"ref_area.label","indicator.label","source.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Colombia","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Integrated Household Survey","Sex: Female","Age (Youth, adults): 15+","2019",13.08,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Total","Age (Youth, adults): 15+","2021",4.5,,,"Unemployment definition: Two criteria (not in employment and seeking)","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Male","Age (Youth, adults): 15+","2021",3.64,,,"Unemployment definition: Two criteria (not in employment and seeking)","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Female","Age (Youth, adults): 15+","2021",5.69,,,"Unemployment definition: Two criteria (not in employment and seeking)","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Total","Age (Youth, adults): 15+","2020",6.11,"Break in series",,"Unemployment definition: Two criteria (not in employment and seeking) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Male","Age (Youth, adults): 15+","2020",5.27,"Break in series",,"Unemployment definition: Two criteria (not in employment and seeking) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Female","Age (Youth, adults): 15+","2020",7.32,"Break in series",,"Unemployment definition: Two criteria (not in employment and seeking) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Total","Age (Youth, adults): 15+","2019",3.81,,,"Unemployment definition: Two criteria (not in employment and seeking)","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Male","Age (Youth, adults): 15+","2019",3.25,,,"Unemployment definition: Two criteria (not in employment and seeking)","Repository: ILO-STATISTICS - Micro data processing"
"Ecuador","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - National Survey on Employment, Unemployment and Underemployment","Sex: Female","Age (Youth, adults): 15+","2019",4.58,,,"Unemployment definition: Two criteria (not in employment and seeking)","Repository: ILO-STATISTICS - Micro data processing"
"Guyana","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Labour Force Survey","Sex: Total","Age (Youth, adults): 15+","2019",13.52,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Guyana","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Labour Force Survey","Sex: Male","Age (Youth, adults): 15+","2019",12.45,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Guyana","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Labour Force Survey","Sex: Female","Age (Youth, adults): 15+","2019",15.08,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Total","Age (Youth, adults): 15+","2021",5.1,,,"Unemployment definition: Two criteria (not in employment and seeking or currently available)","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Male","Age (Youth, adults): 15+","2021",4.72,,,"Unemployment definition: Two criteria (not in employment and seeking or currently available)","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Female","Age (Youth, adults): 15+","2021",5.56,,,"Unemployment definition: Two criteria (not in employment and seeking or currently available)","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Total","Age (Youth, adults): 15+","2020",7.18,"Break in series",,"Unemployment definition: Two criteria (not in employment and seeking or currently available) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Male","Age (Youth, adults): 15+","2020",7.32,"Break in series",,"Unemployment definition: Two criteria (not in employment and seeking or currently available) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Female","Age (Youth, adults): 15+","2020",6.99,"Break in series",,"Unemployment definition: Two criteria (not in employment and seeking or currently available) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Total","Age (Youth, adults): 15+","2019",3.38,,,"Unemployment definition: Two criteria (not in employment and seeking or currently available)","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Male","Age (Youth, adults): 15+","2019",3.08,,,"Unemployment definition: Two criteria (not in employment and seeking or currently available)","Repository: ILO-STATISTICS - Micro data processing"
"Peru","SDG indicator 8.5.2 - Unemployment rate (%)","HS - National Household Survey","Sex: Female","Age (Youth, adults): 15+","2019",3.74,,,"Unemployment definition: Two criteria (not in employment and seeking or currently available)","Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Total","Age (Youth, adults): 15+","2021",7.31,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Male","Age (Youth, adults): 15+","2021",5.69,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Female","Age (Youth, adults): 15+","2021",9.53,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Total","Age (Youth, adults): 15+","2020",7.55,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Male","Age (Youth, adults): 15+","2020",5.85,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Female","Age (Youth, adults): 15+","2020",9.93,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Total","Age (Youth, adults): 15+","2019",6.59,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Male","Age (Youth, adults): 15+","2019",5.36,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Paraguay","SDG indicator 8.5.2 - Unemployment rate (%)","HS - Continuous Permanent Household Survey","Sex: Female","Age (Youth, adults): 15+","2019",8.29,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Total","Age (Youth, adults): 15+","2021",9.29,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Male","Age (Youth, adults): 15+","2021",7.89,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Female","Age (Youth, adults): 15+","2021",10.91,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Total","Age (Youth, adults): 15+","2020",10.33,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Male","Age (Youth, adults): 15+","2020",8.57,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Female","Age (Youth, adults): 15+","2020",12.36,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Total","Age (Youth, adults): 15+","2019",8.73,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Male","Age (Youth, adults): 15+","2019",7.21,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Uruguay","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Continous Household Survey","Sex: Female","Age (Youth, adults): 15+","2019",10.52,"Break in series",,"Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing"
"Venezuela, Bolivarian Republic of","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Household Sample Survey","Sex: Total","Age (Youth, adults): 15+","2020",7.53,,,,"Employment definition: Excluding own-use production workers | Data reference period: Second semester | Geographical coverage: Total national, excluding some areas | Population coverage: Excluding indigenous population | Age coverage - minimum age: 10 years old"
"Venezuela, Bolivarian Republic of","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Household Sample Survey","Sex: Male","Age (Youth, adults): 15+","2020",7.28,,,,"Employment definition: Excluding own-use production workers | Data reference period: Second semester | Geographical coverage: Total national, excluding some areas | Population coverage: Excluding indigenous population | Age coverage - minimum age: 10 years old"
"Venezuela, Bolivarian Republic of","SDG indicator 8.5.2 - Unemployment rate (%)","LFS - Household Sample Survey","Sex: Female","Age (Youth, adults): 15+","2020",7.9,,,,"Employment definition: Excluding own-use production workers | Data reference period: Second semester | Geographical coverage: Total national, excluding some areas | Population coverage: Excluding indigenous population | Age coverage - minimum age: 10 years old"
